"Id","Fiume","Luogo","Url","Livello Minimo","Regione"
" 1","Stella","Pocenia","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-pocenia?sensor=WATER_LEVEL"," 1.40","Friuli"
" 2","Tagliamento","Dignano","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-dignano?sensor=WATER_LEVEL"," 0.50","Friuli"
" 3","Tagliamento","Villuzza","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-villuzza?sensor=WATER_LEVEL"," 0.20","Friuli"
" 4","Tagliamento","Braulins","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-braulins?sensor=WATER_LEVEL"," 0.30","Friuli"
" 5","Tagliamento","Venzone","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-venzone-tagliamento?sensor=WATER_LEVEL"," 0.30","Friuli"
" 6","Tagliamento","Ponte Avons","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-ponte-avons?sensor=WATER_LEVEL"," 0.30","Friuli"
" 7","Tagliamento","Invillino","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-invillino-ftagliamento?sensor=WATER_LEVEL"," 1.70","Friuli"
" 8","Tagliamento","Caprizzi","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-caprizzi-ftagliamento?sensor=WATER_LEVEL"," 1.30","Friuli"
" 9","Cellina","Lesis","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-lesis?sensor=WATER_LEVEL"," 0.20","Friuli"
"10","Cellina","Cimolais","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-cimolais?sensor=WATER_LEVEL"," 0.40","Friuli"
"11","Cellina","Prescudin","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-cellina-prescudin?sensor=WATER_LEVEL"," 0.40","Friuli"
"12","Cellina","Pentina","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-pentina?sensor=WATER_LEVEL"," 0.60","Friuli"
"13","Livenza","Sacile","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-sacile?sensor=WATER_LEVEL"," 3.00","Friuli"
"14","Livenza","Fiaschetti","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-fiaschetti?sensor=WATER_LEVEL"," 2.00","Friuli"
"15","Livenza","Tremeacque Livenza","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-tremeacque-livenza?sensor=WATER_LEVEL"," 3.00","Friuli"
"16","Livenza","Meduna di Livenza","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=306&sr=1&idsr=300005783","-1.00","Veneto"
"17","Livenza","Portobuffolè","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=400&sr=1&idsr=300006788","-1.40","Veneto"
"51","Meschio","Ponte della Muda","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-ponte-della-muda?sensor=WATER_LEVEL"," 1.00","Friuli"
"55","Settimana","Briglia","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-settimana-briglia?sensor=WATER_LEVEL"," 0.10","Friuli"
"18","Meduna","Meduno","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-meduno?sensor=WATER_LEVEL"," 2.30","Friuli"
"19","Meduna","Colle","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-colle?sensor=WATER_LEVEL"," 0.40","Friuli"
"20","Meduna","Pordenone","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-pordenone-meduna?sensor=WATER_LEVEL","20.00","Friuli"
"21","Meduna","Tremeacque Meduna","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-tremeacque-meduna?sensor=WATER_LEVEL"," 3.50","Friuli"
"22","Colvera di Raut","Maniago","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-maniago?sensor=WATER_LEVEL"," 1.20","Friuli"
"23","Colvera di Raut","Tesis","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-tesis-tcolvera?sensor=WATER_LEVEL"," 0.40","Friuli"
"25","Alba","Andreis","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-torrente-alba?sensor=WATER_LEVEL"," 0.40","Friuli"
"26","Cosa","Travesio","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-travesio?sensor=WATER_LEVEL"," 1.10","Friuli"
"27","Arzino","San Francesco Idro","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-sfrancesco-idro?sensor=WATER_LEVEL"," 0.50","Friuli"
"28","Arzino","Ponte Armistizio","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-ponte-armistizio?sensor=WATER_LEVEL"," 0.60","Friuli"
"29","Fella","Dogna","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-dogna?sensor=WATER_LEVEL"," 0.30","Friuli"
"30","Fella","Chiusaforte","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-chiusaforte?sensor=WATER_LEVEL"," 0.30","Friuli"
"31","Fella","Resiutta","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-resiutta?sensor=WATER_LEVEL"," 1.50","Friuli"
"32","Fella","Moggio Udinese","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-moggio-udinese?sensor=WATER_LEVEL"," 0.70","Friuli"
"33","Chiarsò","Ponte Lovea","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-ponte-lovea?sensor=WATER_LEVEL"," 0.32","Friuli"
"34","Chiarsò","Cedarchis","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-cedarchis?sensor=WATER_LEVEL"," 1.10","Friuli"
"35","But","Cleulis","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-cleulis?sensor=WATER_LEVEL"," 0.75","Friuli"
"36","But","Terme di Arta","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-terme-di-arta?sensor=WATER_LEVEL"," 0.75","Friuli"
"37","Torre","Tarcento","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-tarcento?sensor=WATER_LEVEL"," 0.40","Friuli"
"38","Torre","Ponte di Nimis","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-ponte-di-nimis?sensor=WATER_LEVEL"," 0.40","Friuli"
"39","Torre","Zompitta Idro","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-zompitta-idro?sensor=WATER_LEVEL"," 0.70","Friuli"
"40","Torre","Cerneglons","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-cerneglons-torre?sensor=WATER_LEVEL"," 0.40","Friuli"
"41","Natisone","Pulfero","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-pulfero?sensor=WATER_LEVEL"," 0.40","Friuli"
"42","Natisone","Azzida","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-azzida?sensor=WATER_LEVEL"," 0.60","Friuli"
"43","Natisone","Cividale","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-cividale-idro?sensor=WATER_LEVEL"," 0.60","Friuli"
"44","Corno","Coseano","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-coseano?sensor=WATER_LEVEL","0.","Friuli"
"45","Corno","Codroipo","http://www.protezionecivile.fvg.it/it/rete-idrometeorologica/pciv-codroipo?sensor=WATER_LEVEL"," 1.40","Friuli"
"46","Piave","Segusino","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=327&sr=1&idsr=300005831","-0.65","Veneto"
"47","Piave","Nervesa","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=309&sr=1&idsr=300005790"," 0.55","Veneto"
"48","Piave","Belluno","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=271&sr=1&idsr=300005688"," 1.30","Veneto"
"49","Piave","Ponte della Lasta","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=406&sr=1&idsr=300007028"," 0.50","Veneto"
"50","Cordevole","Ponte Mas","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=277&sr=1&idsr=300005728"," 0.50","Veneto"
"52","Muson","Castefranco Veneto","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=292&sr=1&idsr=300005762"," 0.45","Veneto"
"53","Boite","Cancia","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=403&sr=1&idsr=300006812"," 0.30","Veneto"
"54","Brenta","Limena","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=302&sr=1&idsr=300005777","-0.05","Veneto"
"56","Astico","Posina a Stancari","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=407&sr=1&idsr=300006969"," 0.60","Veneto"
"57","Astico","Lugo di Vicenza","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=305&sr=1&idsr=300005780"," 0.20","Veneto"
"58","Astico","Pedescala","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=404&sr=1&idsr=300006814"," 0.15","Veneto"
"59","Bacchiglione","Longare","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=303&sr=1&idsr=300005778"," 0.45","Veneto"
"60","Brenta","Stra","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=283&sr=1&idsr=300005751"," 0.90","Veneto"
"62","Po","Ficarolo","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=399&sr=1&idsr=300006608","-3.50","Veneto"
"63","Monticano","Vazzola","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=331&sr=1&idsr=300005835","3","Veneto"
64,"Monticano","Gorgo al Monticano","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=299&sr=1&idsr=300005773","3","Veneto"
65,"Chiampo","San Vito Veronese","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=377&sr=1&idsr=300006109","0.5","Veneto"
66,"Bacchiglione","Vicenza","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=333&sr=1&idsr=300005837","0.8","Veneto"
67,"Cordevole","Biois di Cencenighe","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=402&sr=1&idsr=300006808","0.7","Veneto"
68,"Meschio","Cordignano","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=296&sr=1&idsr=300005769","0.25","Veneto"
69,"Meschio","Borgo Campion","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=462&sr=1&idsr=300008648","0.5","Veneto"
70,"Monticano","Oderzo","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=310&sr=1&idsr=300005791","0.5","Veneto"
71,"Monticano","Fontanelle","http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo_stazione.php?id=298&sr=1&idsr=300005771","0.4","Veneto"
