"Fiume","Idrometro","Regione","ASotto","Adesso","ASopra","Data","Ora","Differenza","NA","NA","NA","NA","NA","NA"
"Alba","Andreis","Friuli",0,"0,15","0,54","0,25","2017-09-12","19:30:00","0,54","2017-09-12","19:30:00","0,54","2017-09-12","19:30:00"
"Arzino","Ponte Armistizio","Friuli",0,"0,3","1,29","0,4","2017-09-12","19:30:00","1,29","2017-09-12","19:30:00","1,29","2017-09-12","19:30:00"
"Arzino","San Francesco Idro","Friuli",0,"0,35","0,77","0,45","2017-09-12","19:30:00","0,77","2017-09-12","19:30:00","0,77","2017-09-12","19:30:00"
"Astico","Lugo di Vicenza","Veneto",0,"0,30","0,42","0,35","2017-09-12","19:30:00","0.42","2017-09-12","19:30:00","0.42","2017-09-12","19:30:00"
"Astico","Pedescala","Veneto",0,"0,01","0,48","0,25","2017-09-12","19:30:00","0.48","2017-09-12","19:30:00","0.48","2017-09-12","19:30:00"
"Astico","Posina a Stancari","Veneto",0,"0,35","0,89","0,5","2017-09-12","19:30:00","0.89","2017-09-12","19:30:00","0.89","2017-09-12","19:30:00"
"Bacchiglione","Longare","Veneto",0,"0,25","0,59","0,4","2017-09-12","19:30:00","0.59","2017-09-12","19:30:00","0.59","2017-09-12","19:30:00"
"Bacchiglione","Vicenza","Veneto",0,"0,25","0,6","0,8","2017-09-12","20:00:00","0.6","2017-09-12","20:00:00","0.6","2017-09-12","20:00:00"
"Boite","Cancia","Veneto",0,"0,1","0,95","0,3","2017-09-12","19:00:00","0.95","2017-09-12","19:00:00","0.95","2017-09-12","19:00:00"
"Brenta","Barziza","Veneto",0,"0,6","1,45","0,9","2017-09-12","19:30:00","1.45","2017-09-12","19:30:00","1.45","2017-09-12","19:30:00"
"Brenta","Limena","Veneto",0,"-0,42","0,94","0,5","2017-09-12","19:30:00","0.94","2017-09-12","19:30:00","0.94","2017-09-12","19:30:00"
"Brenta","Stra","Veneto",0,"0,5","1,45","0,8","2017-09-12","19:30:00","1.45","2017-09-12","19:30:00","1.45","2017-09-12","19:30:00"
"But","Cleulis","Friuli",0,"0,5","0,95","0,6","2017-09-12","19:30:00","0,95","2017-09-12","19:30:00","0,95","2017-09-12","19:30:00"
"But","Terme di Arta","Friuli",0,"0,5","0,82","0,7","2017-09-12","19:30:00","0,82","2017-09-12","19:30:00","0,82","2017-09-12","19:30:00"
"Cellina","Cimolais","Friuli",0,"0,1","0,09","0,25","2017-09-12","19:00:00","0,09","2017-09-12","19:00:00","0,09","2017-09-12","19:00:00"
"Cellina","Lesis","Friuli",0,"-0,25","0,09","0,2","2017-09-12","19:30:00","0,09","2017-09-12","19:30:00","0,09","2017-09-12","19:30:00"
"Cellina","Pentina","Friuli",0,"0,3","0,63","0,7","2017-09-12","17:00:00","0,63","2017-09-12","17:00:00","0,63","2017-09-12","17:00:00"
"Cellina","Prescudin","Friuli",0,"0,10","0,39","0,15","2017-09-12","19:30:00","0,39","2017-09-12","19:30:00","0,39","2017-09-12","19:30:00"
"Chiampo","San Vito Veronese","Veneto",0,"0,15","0,38","0,40","2017-09-12","19:30:00","0.38","2017-09-12","19:30:00","0.38","2017-09-12","19:30:00"
"Chiarsò","Cedarchis","Friuli",0,"0,7","1,02","0,9","2017-09-12","19:30:00","1,02","2017-09-12","19:30:00","1,02","2017-09-12","19:30:00"
"Chiarsò","Ponte Lovea","Friuli",0,"0","0,56","0,25","2017-09-12","19:30:00","0,56","2017-09-12","19:30:00","0,56","2017-09-12","19:30:00"
"Colvera di Raut","Maniago","Friuli",0,"-0,25","1,68","1,5","2017-09-12","19:30:00","1,68","2017-09-12","19:30:00","1,68","2017-09-12","19:30:00"
"Colvera di Raut","Tesis","Friuli",0,"0,05","0,17","0,25","2017-09-12","19:30:00","0,17","2017-09-12","19:30:00","0,17","2017-09-12","19:30:00"
"Cordevole","Biois di Cencenighe","Veneto",0,"0,15","0,72","0,4","2017-09-12","19:00:00","0.72","2017-09-12","19:00:00","0.72","2017-09-12","19:00:00"
"Cordevole","Ponte Mas","Veneto",0,"0,25","12,44","0,4","2017-09-12","19:30:00","12.44","2017-09-12","19:30:00","12.44","2017-09-12","19:30:00"
"Corno","Codroipo","Friuli",0,"0,7","1,16","0,9","2017-09-12","19:30:00","1,16","2017-09-12","19:30:00","1,16","2017-09-12","19:30:00"
"Corno","Coseano","Friuli",0,"0,05","0,33","0,3","2017-09-12","19:30:00","0,33","2017-09-12","19:30:00","0,33","2017-09-12","19:30:00"
"Cosa","Travesio","Friuli",0,"0,6","1,68","0,7","2017-09-12","19:30:00","1,68","2017-09-12","19:30:00","1,68","2017-09-12","19:30:00"
"Degano","Comeglians","Friuli",0,"3,5","2,27","4,0","2017-09-12","19:30:00","2,27","2017-09-12","19:30:00","2,27","2017-09-12","19:30:00"
"Degano","Villa Santina","Friuli",0,"0,3","0,57","0,9","2017-09-12","19:30:00","0,57","2017-09-12","19:30:00","0,57","2017-09-12","19:30:00"
"Fella","Chiusaforte","Friuli",0,"-0,7","0,73","0,5","2017-09-12","19:30:00","0,73","2017-09-12","19:30:00","0,73","2017-09-12","19:30:00"
"Fella","Dogna","Friuli",0,"-1,2","0,38","-0,2","2017-09-12","19:30:00","0,38","2017-09-12","19:30:00","0,38","2017-09-12","19:30:00"
"Fella","Moggio Udinese","Friuli",0,"0,4","1,39","0,55","2017-09-12","19:30:00","1,39","2017-09-12","19:30:00","1,39","2017-09-12","19:30:00"
"Fella","Resiutta","Friuli",0,"1,2","1,96","1,2","2017-09-12","19:30:00","1,96","2017-09-12","19:30:00","1,96","2017-09-12","19:30:00"
"Livenza","Fiaschetti","Friuli",0,"2,0","2,85","2,2","2017-09-12","19:30:00","2,85","2017-09-12","19:30:00","2,85","2017-09-12","19:30:00"
"Livenza","Sacile","Friuli",0,"2,5","3,49","2,8","2017-09-12","19:30:00","3,49","2017-09-12","19:30:00","3,49","2017-09-12","19:30:00"
"Livenza","Tremeacque Livenza","Friuli",0,"1,5","3,94","3,5","2017-09-12","19:30:00","3,94","2017-09-12","19:30:00","3,94","2017-09-12","19:30:00"
"Livenza","Meduna di Livenza","Veneto",0,"-1,7","0,17","-0,3","2017-09-12","19:30:00","0.17","2017-09-12","19:30:00","0.17","2017-09-12","19:30:00"
"Livenza","Portobuffolè","Veneto",0,"-1,6","1,09","0,20","2017-09-12","19:30:00","1.09","2017-09-12","19:30:00","1.09","2017-09-12","19:30:00"
"Meduna","Colle","Friuli",0,"-2","-1,56","-1","2017-09-12","19:30:00","-1,56","2017-09-12","19:30:00","-1,56","2017-09-12","19:30:00"
"Meduna","Meduno","Friuli",0,"2","2,81","2,5","2017-09-12","19:30:00","2,81","2017-09-12","19:30:00","2,81","2017-09-12","19:30:00"
"Meduna","Pordenone","Friuli",0,"16","16,81","17","2017-09-12","19:30:00","16,81","2017-09-12","19:30:00","16,81","2017-09-12","19:30:00"
"Meduna","Tremeacque Meduna","Friuli",0,"1,5","4,54","4","2017-09-12","19:30:00","4,54","2017-09-12","19:30:00","4,54","2017-09-12","19:30:00"
"Meschio","Ponte della Muda","Friuli",0,"0,2","0,38","0,5","2017-09-12","19:30:00","0,38","2017-09-12","19:30:00","0,38","2017-09-12","19:30:00"
"Meschio","Borgo Campion","Veneto",0,"0,6","0,75","0,85","2017-09-12","19:30:00","0.75","2017-09-12","19:30:00","0.75","2017-09-12","19:30:00"
"Meschio","Cordignano","Veneto",0,"-0,2","-0,03","0,25","2017-09-12","19:30:00","-0.03","2017-09-12","19:30:00","-0.03","2017-09-12","19:30:00"
"Monticano","Fontanelle","Veneto",0,"0,05","0,31","0,25","2017-09-12","19:30:00","0.31","2017-09-12","19:30:00","0.31","2017-09-12","19:30:00"
"Monticano","Gorgo al Monticano","Veneto",0,"-1,2","-0,35","-1,05","2017-09-12","19:30:00","-0.35","2017-09-12","19:30:00","-0.35","2017-09-12","19:30:00"
"Monticano","Oderzo","Veneto",0,"0,3","0,71","0,48","2017-09-12","19:30:00","0.71","2017-09-12","19:30:00","0.71","2017-09-12","19:30:00"
"Monticano","Vazzola","Veneto",0,"-1","-0,56","-0,5","2017-09-12","19:30:00","-0.56","2017-09-12","19:30:00","-0.56","2017-09-12","19:30:00"
"Muson","Castefranco Veneto","Veneto",0,"0,1","0,36","0,3","2017-09-12","19:30:00","0.36","2017-09-12","19:30:00","0.36","2017-09-12","19:30:00"
"Natisone","Azzida","Friuli",0,"0,20","1,08","0,4","2017-09-12","19:30:00","1,08","2017-09-12","19:30:00","1,08","2017-09-12","19:30:00"
"Natisone","Cividale","Friuli",0,"0,05","1,8","0,35","2017-09-12","19:30:00","1,8","2017-09-12","19:30:00","1,8","2017-09-12","19:30:00"
"Natisone","Pulfero","Friuli",0,"0,25","2,1","0,8","2017-09-12","19:00:00","2,1","2017-09-12","19:00:00","2,1","2017-09-12","19:00:00"
"Piave","Belluno","Veneto",0,"1,1","2,19","1,3","2017-09-12","19:30:00","2.19","2017-09-12","19:30:00","2.19","2017-09-12","19:30:00"
"Piave","Nervesa","Veneto",0,"0,20","0,65","0,4","2017-09-12","19:30:00","0.65","2017-09-12","19:30:00","0.65","2017-09-12","19:30:00"
"Piave","Ponte della Lasta","Veneto",0,"0,3","1,09","0,5","2017-09-12","19:30:00","1.09","2017-09-12","19:30:00","1.09","2017-09-12","19:30:00"
"Piave","Segusino","Veneto",0,"-1,2","0,59","-0,8","2017-09-12","19:30:00","0.59","2017-09-12","19:30:00","0.59","2017-09-12","19:30:00"
"Po","Ficarolo","Veneto",0,"-5","-3,87","-3","2017-09-12","19:30:00","-3.87","2017-09-12","19:30:00","-3.87","2017-09-12","19:30:00"
"Settimana","Briglia","Friuli",0,"-0,1","0,03","0,10","2017-09-12","19:30:00","0,03","2017-09-12","19:30:00","0,03","2017-09-12","19:30:00"
"Stella","Pocenia","Friuli",0,"1","2,43","1,4","2017-09-12","19:30:00","2,43","2017-09-12","19:30:00","2,43","2017-09-12","19:30:00"
"Tagliamento","Braulins","Friuli",0,"0,01","0,88","0,8","2017-09-12","19:30:00","0,88","2017-09-12","19:30:00","0,88","2017-09-12","19:30:00"
"Tagliamento","Caprizzi","Friuli",0,"0,5","1,26","0,8","2017-09-12","19:30:00","1,26","2017-09-12","19:30:00","1,26","2017-09-12","19:30:00"
"Tagliamento","Dignano","Friuli",0,"0,25","0,91","0,7","2017-09-12","19:30:00","0,91","2017-09-12","19:30:00","0,91","2017-09-12","19:30:00"
"Tagliamento","Forni di Sopra","Friuli",0,"0,1","0,3","0,2","2017-09-12","19:30:00","0,3","2017-09-12","19:30:00","0,3","2017-09-12","19:30:00"
"Tagliamento","Invillino","Friuli",0,"1,4","2,1","1,6","2017-09-12","19:30:00","2,1","2017-09-12","19:30:00","2,1","2017-09-12","19:30:00"
"Tagliamento","Ponte Avons","Friuli",0,"-1","0,01","0,25","2017-09-12","19:30:00","0,01","2017-09-12","19:30:00","0,01","2017-09-12","19:30:00"
"Tagliamento","Venzone","Friuli",0,"-0,4","1,36","0,25","2017-09-12","19:30:00","1,36","2017-09-12","19:30:00","1,36","2017-09-12","19:30:00"
"Tagliamento","Villuzza","Friuli",NA,"-0,1",NA,"0,8",NA,NA,NA,NA,NA,NA,NA,NA
"Torre","Cerneglons","Friuli",0,"-0,1","1,44","0,8","2017-09-12","19:30:00","1,44","2017-09-12","19:30:00","1,44","2017-09-12","19:30:00"
"Torre","Ponte di Nimis","Friuli",0,"0,2","0,65","0,45","2017-09-12","19:30:00","0,65","2017-09-12","19:30:00","0,65","2017-09-12","19:30:00"
"Torre","Tarcento","Friuli",0,"-0,2","0,37","0,15","2017-09-12","19:30:00","0,37","2017-09-12","19:30:00","0,37","2017-09-12","19:30:00"
"Torre","Zompitta Idro","Friuli",0,"0,3","1,33","0,9","2017-09-12","19:30:00","1,33","2017-09-12","19:30:00","1,33","2017-09-12","19:30:00"
